video_id,filename,label
30060,id54_id53_0008.mp4,fake
30061,id8_id4_0007.mp4,fake
30063,id43_id39_0006.mp4,fake
30065,id17_id16_0003.mp4,fake
30066,id30_id33_0001.mp4,fake
30068,id56_id54_0006.mp4,fake
30071,id22_id23_0005.mp4,fake
30072,id38_id31_0008.mp4,fake
30073,id57_id50_0004.mp4,fake
30074,id35_id2_0008.mp4,fake
30075,id28_id34_0005.mp4,fake
30076,id32_id28_0000.mp4,fake
30077,id41_id43_0001.mp4,fake
30078,id57_id56_0002.mp4,fake
30079,id54_id55_0001.mp4,fake
30080,id43_id40_0002.mp4,fake
30081,id16_id35_0013.mp4,fake
30082,id28_id35_0005.mp4,fake
30083,id22_id27_0004.mp4,fake
30084,id6_id2_0005.mp4,fake
30085,id29_id35_0002.mp4,fake
30086,id49_id51_0007.mp4,fake
30087,id4_id30_0005.mp4,fake
30088,id46_id43_0007.mp4,fake
30091,id30_id31_0003.mp4,fake
30092,id0_id21_0002.mp4,fake
30093,id1_id35_0003.mp4,fake
30094,id46_id45_0000.mp4,fake
30095,id50_id55_0007.mp4,fake
30096,id30_id23_0004.mp4,fake
30097,id37_id20_0005.mp4,fake
30098,id6_id31_0006.mp4,fake
30099,id25_id23_0008.mp4,fake
30100,id28_id2_0006.mp4,fake
30101,id45_id43_0000.mp4,fake
30102,id32_id34_0004.mp4,fake
30103,id2_id35_0003.mp4,fake
30104,id21_id19_0005.mp4,fake
30105,id17_id6_0009.mp4,fake
30107,id35_id37_0000.mp4,fake
30108,id41_id40_0009.mp4,fake
30109,id1_id30_0003.mp4,fake
30110,id4_id37_0004.mp4,fake
30112,id9_id28_0009.mp4,fake
30114,id25_id23_0003.mp4,fake
30115,id56_id55_0006.mp4,fake
30117,id2_id37_0002.mp4,fake
30118,id20_id6_0006.mp4,fake
30119,id53_id51_0002.mp4,fake
30120,id20_id19_0002.mp4,fake
30122,id9_id17_0004.mp4,fake
30123,id3_id6_0003.mp4,fake
30124,id35_id38_0002.mp4,fake
30125,id50_id56_0000.mp4,fake
30126,id3_id20_0003.mp4,fake
30127,id17_id1_0007.mp4,fake
30128,id49_id54_0001.mp4,fake
30129,id10_id11_0003.mp4,fake
30130,id47_id43_0002.mp4,fake
30131,id31_id1_0000.mp4,fake
30133,id26_id32_0003.mp4,fake
30134,id31_id4_0002.mp4,fake
30136,id35_id29_0002.mp4,fake
30137,id16_id37_0009.mp4,fake
30138,id2_id28_0003.mp4,fake
30139,id28_id37_0004.mp4,fake
30140,id1_id3_0002.mp4,fake
30141,id0_id16_0000.mp4,fake
30144,id21_id37_0006.mp4,fake
30146,id1_id20_0000.mp4,fake
30148,id20_id34_0002.mp4,fake
30151,id3_id9_0003.mp4,fake
30153,id2_id1_0007.mp4,fake
30154,id29_id21_0005.mp4,fake
30155,id31_id3_0002.mp4,fake
30156,id53_id50_0007.mp4,fake
30157,id49_id55_0004.mp4,fake
30158,id35_id16_0008.mp4,fake
30159,id56_id58_0006.mp4,fake
30160,id20_id9_0004.mp4,fake
30161,id20_id6_0008.mp4,fake
30163,id28_id1_0003.mp4,fake
30164,id0_id28_0004.mp4,fake
30165,id55_id50_0007.mp4,fake
30166,id24_id21_0003.mp4,fake
30168,id47_id40_0000.mp4,fake
30169,id48_id39_0002.mp4,fake
30170,id45_id44_0003.mp4,fake
30171,id53_id52_0002.mp4,fake
30173,id41_id48_0002.mp4,fake
30176,id21_id4_0002.mp4,fake
30177,id17_id28_0005.mp4,fake
30178,id31_id28_0001.mp4,fake
30179,id47_id45_0007.mp4,fake
30180,id54_id58_0005.mp4,fake
30181,id49_id56_0001.mp4,fake
30182,id37_id32_0000.mp4,fake
30183,id1_id6_0003.mp4,fake
30184,id53_id51_0004.mp4,fake
30185,id49_id54_0003.mp4,fake
30186,id31_id26_0005.mp4,fake
30187,id39_id43_0006.mp4,fake
30188,id13_id7_0007.mp4,fake
30190,id6_id4_0005.mp4,fake
30191,id35_id37_0008.mp4,fake
30192,id44_id42_0003.mp4,fake
30195,id37_id31_0000.mp4,fake
30197,id31_id30_0009.mp4,fake
30198,id35_id4_0001.mp4,fake
30199,id44_id48_0002.mp4,fake
30201,id20_id21_0001.mp4,fake
30202,id31_id33_0000.mp4,fake
30203,id28_id22_0009.mp4,fake
30204,id56_id57_0002.mp4,fake
30205,id3_id20_0009.mp4,fake
30207,id26_id16_0003.mp4,fake
30209,id28_id17_0003.mp4,fake
30210,id23_id9_0001.mp4,fake
30212,id25_id27_0008.mp4,fake
30213,id12_id7_0006.mp4,fake
30214,id30_id1_0005.mp4,fake
30215,id50_id52_0009.mp4,fake
30216,id28_id3_0008.mp4,fake
30217,id52_id49_0009.mp4,fake
30218,id48_id39_0008.mp4,fake
30219,id31_id28_0002.mp4,fake
30220,id23_id35_0009.mp4,fake
30221,id28_id29_0000.mp4,fake
30222,id59_id60_0006.mp4,fake
30223,id46_id43_0005.mp4,fake
30224,id38_id26_0004.mp4,fake
30227,id16_id0_0009.mp4,fake
30228,id20_id30_0006.mp4,fake
30230,id35_id37_0005.mp4,fake
30232,id54_id56_0009.mp4,fake
30233,id23_id29_0001.mp4,fake
30234,id57_id52_0006.mp4,fake
30236,id48_id39_0004.mp4,fake
30238,id17_id21_0005.mp4,fake
30239,id54_id49_0002.mp4,fake
30240,id37_id3_0004.mp4,fake
30241,id32_id33_0008.mp4,fake
30242,id33_id29_0007.mp4,fake
30243,id56_id54_0000.mp4,fake
30244,id53_id55_0008.mp4,fake
30245,id10_id12_0005.mp4,fake
30246,id58_id51_0006.mp4,fake
30247,id2_id30_0008.mp4,fake
30248,id46_id47_0005.mp4,fake
30249,id2_id4_0008.mp4,fake
30251,id35_id33_0002.mp4,fake
30252,id21_id31_0002.mp4,fake
30253,id37_id23_0005.mp4,fake
30254,id3_id20_0001.mp4,fake
30256,id34_id29_0005.mp4,fake
30257,id38_id20_0005.mp4,fake
30258,id51_id56_0006.mp4,fake
30259,id9_id35_0001.mp4,fake
30260,id1_id37_0001.mp4,fake
30261,id6_id2_0002.mp4,fake
30262,id54_id53_0000.mp4,fake
30263,id49_id54_0007.mp4,fake
30264,id19_id23_0000.mp4,fake
30266,id54_id49_0001.mp4,fake
30267,id29_id35_0003.mp4,fake
30270,id21_id25_0008.mp4,fake
30271,id28_id26_0008.mp4,fake
30272,id9_id28_0000.mp4,fake
30273,id53_id50_0002.mp4,fake
30274,id42_id39_0002.mp4,fake
30275,id33_id34_0003.mp4,fake
30277,id16_id1_0009.mp4,fake
30279,id3_id21_0008.mp4,fake
30281,id51_id54_0008.mp4,fake
30282,id31_id2_0002.mp4,fake
30283,id46_id42_0000.mp4,fake
30285,id19_id25_0001.mp4,fake
30286,id49_id56_0006.mp4,fake
30287,id16_id20_0005.mp4,fake
30289,id4_id31_0003.mp4,fake
30290,id21_id4_0008.mp4,fake
30291,id56_id50_0001.mp4,fake
30293,id26_id6_0003.mp4,fake
30294,id30_id33_0007.mp4,fake
30295,id27_id28_0009.mp4,fake
30298,id2_id0_0006.mp4,fake
30299,id20_id2_0009.mp4,fake
30301,id24_id25_0006.mp4,fake
30302,id49_id53_0000.mp4,fake
30303,id8_id1_0007.mp4,fake
30304,id9_id35_0004.mp4,fake
30305,id17_id0_0003.mp4,fake
30306,id55_id56_0007.mp4,fake
30308,id38_id28_0008.mp4,fake
30309,id46_id48_0005.mp4,fake
30310,id20_id37_0005.mp4,fake
30311,id39_id46_0007.mp4,fake
30312,id8_id1_0008.mp4,fake
30313,id46_id42_0008.mp4,fake
30314,id45_id48_0009.mp4,fake
30315,id23_id0_0000.mp4,fake
30317,id31_id28_0000.mp4,fake
30319,id45_id47_0003.mp4,fake
30321,id20_id30_0003.mp4,fake
30322,id57_id53_0003.mp4,fake
30324,id21_id24_0002.mp4,fake
30325,id35_id20_0006.mp4,fake
30326,id45_id47_0008.mp4,fake
30329,id16_id3_0011.mp4,fake
30330,id19_id21_0000.mp4,fake
30332,id54_id58_0006.mp4,fake
30333,id6_id31_0001.mp4,fake
30334,id58_id53_0006.mp4,fake
30335,id16_id30_0001.mp4,fake
30337,id23_id2_0001.mp4,fake
30338,id24_id22_0001.mp4,fake
30340,id48_id39_0005.mp4,fake
30341,id28_id34_0002.mp4,fake
30343,id51_id58_0004.mp4,fake
30344,id23_id28_0009.mp4,fake
30345,id20_id23_0003.mp4,fake
30346,id30_id6_0001.mp4,fake
30347,id51_id54_0000.mp4,fake
30348,id6_id26_0004.mp4,fake
30350,id21_id33_0008.mp4,fake
30351,id28_id26_0006.mp4,fake
30354,id37_id35_0005.mp4,fake
30355,id23_id16_0006.mp4,fake
30358,id16_id9_0009.mp4,fake
30359,id43_id40_0004.mp4,fake
30360,id1_id16_0002.mp4,fake
30361,id40_id39_0005.mp4,fake
30364,id31_id21_0000.mp4,fake
30365,id56_id51_0003.mp4,fake
30366,id20_id1_0002.mp4,fake
30367,id20_id25_0005.mp4,fake
30368,id0_id16_0007.mp4,fake
30369,id23_id0_0001.mp4,fake
30370,id47_id48_0002.mp4,fake
30371,id42_id44_0003.mp4,fake
30373,id35_id31_0000.mp4,fake
30374,id21_id3_0002.mp4,fake
30375,id2_id9_0004.mp4,fake
30378,id21_id4_0005.mp4,fake
30379,id21_id24_0000.mp4,fake
30380,id3_id26_0005.mp4,fake
30382,id37_id34_0008.mp4,fake
30383,id37_id4_0007.mp4,fake
30385,id25_id22_0008.mp4,fake
30386,id27_id20_0007.mp4,fake
30387,id21_id31_0006.mp4,fake
30389,id45_id39_0006.mp4,fake
30391,id2_id17_0006.mp4,fake
30392,id43_id47_0005.mp4,fake
30393,id37_id30_0001.mp4,fake
30394,id10_id12_0004.mp4,fake
30397,id28_id37_0006.mp4,fake
30398,id29_id33_0009.mp4,fake
30399,id51_id55_0007.mp4,fake
30401,id2_id20_0008.mp4,fake
30402,id28_id33_0002.mp4,fake
30403,id2_id30_0003.mp4,fake
30404,id29_id21_0008.mp4,fake
30405,id53_id56_0006.mp4,fake
30406,id40_id39_0008.mp4,fake
30407,id35_id38_0009.mp4,fake
30408,id30_id2_0001.mp4,fake
30409,id29_id38_0005.mp4,fake
30410,id46_id41_0004.mp4,fake
30411,id53_id58_0008.mp4,fake
30412,id53_id54_0002.mp4,fake
30413,id43_id47_0009.mp4,fake
30414,id55_id49_0006.mp4,fake
30415,id30_id35_0003.mp4,fake
30416,id28_id20_0008.mp4,fake
30417,id42_id48_0000.mp4,fake
30418,id30_id32_0009.mp4,fake
30419,id53_id50_0009.mp4,fake
30420,id13_id7_0009.mp4,fake
30421,id16_id9_0011.mp4,fake
30424,id57_id58_0002.mp4,fake
30425,id46_id42_0002.mp4,fake
30426,id16_id17_0013.mp4,fake
30427,id37_id20_0004.mp4,fake
30428,id3_id26_0006.mp4,fake
30429,id19_id25_0004.mp4,fake
30430,id13_id7_0007.mp4,fake
30431,id28_id6_0002.mp4,fake
30432,id24_id21_0003.mp4,fake
30433,id37_id1_0007.mp4,fake
30434,id26_id32_0006.mp4,fake
30435,id37_id31_0000.mp4,fake
30436,id28_id22_0002.mp4,fake
30438,id51_id54_0000.mp4,fake
30439,id40_id39_0008.mp4,fake
30440,id17_id1_0009.mp4,fake
30441,id24_id28_0005.mp4,fake
30442,id21_id38_0008.mp4,fake
30443,id16_id3_0001.mp4,fake
30444,id2_id16_0005.mp4,fake
30445,id9_id37_0004.mp4,fake
30449,id40_id41_0009.mp4,fake
30450,id53_id58_0002.mp4,fake
30451,id20_id24_0003.mp4,fake
30452,id40_id41_0002.mp4,fake
30453,id45_id48_0004.mp4,fake
30454,id16_id1_0005.mp4,fake
30455,id2_id9_0006.mp4,fake
30456,id21_id16_0006.mp4,fake
30457,id35_id4_0009.mp4,fake
30458,id21_id17_0006.mp4,fake
30460,id41_id47_0006.mp4,fake
30461,id30_id6_0009.mp4,fake
30463,id2_id30_0008.mp4,fake
30464,id26_id20_0005.mp4,fake
30467,id9_id28_0009.mp4,fake
30469,id31_id20_0002.mp4,fake
30471,id41_id42_0003.mp4,fake
30472,id6_id26_0000.mp4,fake
30473,id0_id9_0002.mp4,fake
30474,id37_id28_0004.mp4,fake
30475,id41_id40_0000.mp4,fake
30476,id34_id26_0005.mp4,fake
30477,id39_id48_0009.mp4,fake
30478,id30_id17_0009.mp4,fake
30479,id35_id34_0000.mp4,fake
30481,id48_id46_0007.mp4,fake
30482,id28_id30_0009.mp4,fake
30484,id12_id10_0005.mp4,fake
30485,id38_id21_0001.mp4,fake
30486,id44_id47_0003.mp4,fake
30488,id50_id57_0004.mp4,fake
30489,id51_id56_0000.mp4,fake
30491,id21_id17_0008.mp4,fake
30492,id32_id34_0007.mp4,fake
30493,id9_id0_0003.mp4,fake
30495,id35_id26_0002.mp4,fake
30496,id52_id49_0009.mp4,fake
30497,id12_id10_0002.mp4,fake
30500,id28_id17_0009.mp4,fake
30501,id9_id20_0006.mp4,fake
30502,id41_id44_0005.mp4,fake
30503,id30_id1_0005.mp4,fake
30505,id19_id27_0004.mp4,fake
30506,id20_id1_0007.mp4,fake
30507,id56_id55_0006.mp4,fake
30508,id21_id27_0002.mp4,fake
30510,id28_id31_0008.mp4,fake
30511,id16_id23_0009.mp4,fake
30512,id24_id28_0006.mp4,fake
30513,id51_id49_0006.mp4,fake
30514,id17_id2_0004.mp4,fake
30515,id17_id20_0007.mp4,fake
30516,id4_id2_0008.mp4,fake
30517,id33_id32_0008.mp4,fake
30518,id52_id57_0000.mp4,fake
30519,id42_id44_0002.mp4,fake
30520,id3_id35_0007.mp4,fake
30521,id28_id22_0005.mp4,fake
30522,id28_id32_0009.mp4,fake
30523,id28_id9_0004.mp4,fake
30524,id27_id20_0000.mp4,fake
30525,id34_id31_0009.mp4,fake
30526,id20_id19_0002.mp4,fake
30527,id57_id55_0003.mp4,fake
30528,id50_id49_0005.mp4,fake
30529,id28_id1_0000.mp4,fake
30530,id6_id3_0002.mp4,fake
30531,id1_id28_0003.mp4,fake
30532,id0_id17_0000.mp4,fake
30533,id50_id55_0003.mp4,fake
30535,id37_id21_0006.mp4,fake
